       695:	find library=libpthread.so.0 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64/tls/haswell/x86_64:/opt/intel/mkl/lib/intel64/tls/haswell:/opt/intel/mkl/lib/intel64/tls/x86_64:/opt/intel/mkl/lib/intel64/tls:/opt/intel/mkl/lib/intel64/haswell/x86_64:/opt/intel/mkl/lib/intel64/haswell:/opt/intel/mkl/lib/intel64/x86_64:/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/tls/haswell/x86_64/libpthread.so.0
       743:	  trying file=/opt/intel/mkl/lib/intel64/tls/haswell/libpthread.so.0
       743:	  trying file=/opt/intel/mkl/lib/intel64/tls/x86_64/libpthread.so.0
       743:	  trying file=/opt/intel/mkl/lib/intel64/tls/libpthread.so.0
       743:	  trying file=/opt/intel/mkl/lib/intel64/haswell/x86_64/libpthread.so.0
       743:	  trying file=/opt/intel/mkl/lib/intel64/haswell/libpthread.so.0
       743:	  trying file=/opt/intel/mkl/lib/intel64/x86_64/libpthread.so.0
       743:	  trying file=/opt/intel/mkl/lib/intel64/libpthread.so.0
       743:	  trying file=tls/haswell/x86_64/libpthread.so.0
       743:	  trying file=tls/haswell/libpthread.so.0
       743:	  trying file=tls/x86_64/libpthread.so.0
       743:	  trying file=tls/libpthread.so.0
       743:	  trying file=haswell/x86_64/libpthread.so.0
       743:	  trying file=haswell/libpthread.so.0
       743:	  trying file=x86_64/libpthread.so.0
       743:	  trying file=libpthread.so.0
       743:	 search cache=/etc/ld.so.cache
       743:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
       743:	
       743:	find library=libdl.so.2 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libdl.so.2
       743:	  trying file=tls/haswell/x86_64/libdl.so.2
       743:	  trying file=tls/haswell/libdl.so.2
       743:	  trying file=tls/x86_64/libdl.so.2
       743:	  trying file=tls/libdl.so.2
       743:	  trying file=haswell/x86_64/libdl.so.2
       743:	  trying file=haswell/libdl.so.2
       743:	  trying file=x86_64/libdl.so.2
       743:	  trying file=libdl.so.2
       743:	 search cache=/etc/ld.so.cache
       743:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
       743:	
       743:	find library=libstdc++.so.6 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libstdc++.so.6
       743:	  trying file=tls/haswell/x86_64/libstdc++.so.6
       743:	  trying file=tls/haswell/libstdc++.so.6
       743:	  trying file=tls/x86_64/libstdc++.so.6
       743:	  trying file=tls/libstdc++.so.6
       743:	  trying file=haswell/x86_64/libstdc++.so.6
       743:	  trying file=haswell/libstdc++.so.6
       743:	  trying file=x86_64/libstdc++.so.6
       743:	  trying file=libstdc++.so.6
       743:	 search cache=/etc/ld.so.cache
       743:	  trying file=/usr/lib/x86_64-linux-gnu/libstdc++.so.6
       743:	
       743:	find library=libm.so.6 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libm.so.6
       743:	  trying file=tls/haswell/x86_64/libm.so.6
       743:	  trying file=tls/haswell/libm.so.6
       743:	  trying file=tls/x86_64/libm.so.6
       743:	  trying file=tls/libm.so.6
       743:	  trying file=haswell/x86_64/libm.so.6
       743:	  trying file=haswell/libm.so.6
       743:	  trying file=x86_64/libm.so.6
       743:	  trying file=libm.so.6
       743:	 search cache=/etc/ld.so.cache
       743:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
       743:	
       743:	find library=libgcc_s.so.1 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libgcc_s.so.1
       743:	  trying file=tls/haswell/x86_64/libgcc_s.so.1
       743:	  trying file=tls/haswell/libgcc_s.so.1
       743:	  trying file=tls/x86_64/libgcc_s.so.1
       743:	  trying file=tls/libgcc_s.so.1
       743:	  trying file=haswell/x86_64/libgcc_s.so.1
       743:	  trying file=haswell/libgcc_s.so.1
       743:	  trying file=x86_64/libgcc_s.so.1
       743:	  trying file=libgcc_s.so.1
       743:	 search cache=/etc/ld.so.cache
       743:	  trying file=/lib/x86_64-linux-gnu/libgcc_s.so.1
       743:	
       743:	find library=libc.so.6 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libc.so.6
       743:	  trying file=tls/haswell/x86_64/libc.so.6
       743:	  trying file=tls/haswell/libc.so.6
       743:	  trying file=tls/x86_64/libc.so.6
       743:	  trying file=tls/libc.so.6
       743:	  trying file=haswell/x86_64/libc.so.6
       743:	  trying file=haswell/libc.so.6
       743:	  trying file=x86_64/libc.so.6
       743:	  trying file=libc.so.6
       743:	 search cache=/etc/ld.so.cache
       743:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
       743:	
       743:	
       743:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
       743:	
       743:	
       743:	calling init: /lib/x86_64-linux-gnu/libc.so.6
       743:	
       743:	
       743:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
       743:	
       743:	
       743:	calling init: /lib/x86_64-linux-gnu/libm.so.6
       743:	
       743:	
       743:	calling init: /usr/lib/x86_64-linux-gnu/libstdc++.so.6
       743:	
       743:	
       743:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
       743:	
       743:	
       743:	calling init: /opt/intel/mkl/lib/intel64/libmkl_gnu_thread.so
       743:	
       743:	
       743:	calling init: /opt/intel/mkl/lib/intel64/libmkl_intel_lp64.so
       743:	
       743:	
       743:	calling init: /opt/intel/mkl/lib/intel64/libmkl_core.so
       743:	
       743:	find library=libittnotify.so [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libittnotify.so
       743:	  trying file=tls/haswell/x86_64/libittnotify.so
       743:	  trying file=tls/haswell/libittnotify.so
       743:	  trying file=tls/x86_64/libittnotify.so
       743:	  trying file=tls/libittnotify.so
       743:	  trying file=haswell/x86_64/libittnotify.so
       743:	  trying file=haswell/libittnotify.so
       743:	  trying file=x86_64/libittnotify.so
       743:	  trying file=libittnotify.so
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu/tls/haswell/x86_64:/lib/x86_64-linux-gnu/tls/haswell:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu/haswell/x86_64:/lib/x86_64-linux-gnu/haswell:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/haswell/x86_64:/usr/lib/x86_64-linux-gnu/tls/haswell:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/haswell/x86_64:/usr/lib/x86_64-linux-gnu/haswell:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/haswell/x86_64:/lib/tls/haswell:/lib/tls/x86_64:/lib/tls:/lib/haswell/x86_64:/lib/haswell:/lib/x86_64:/lib:/usr/lib/tls/haswell/x86_64:/usr/lib/tls/haswell:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/haswell/x86_64:/usr/lib/haswell:/usr/lib/x86_64:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/x86_64/libittnotify.so
       743:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/libittnotify.so
       743:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libittnotify.so
       743:	  trying file=/lib/x86_64-linux-gnu/tls/libittnotify.so
       743:	  trying file=/lib/x86_64-linux-gnu/haswell/x86_64/libittnotify.so
       743:	  trying file=/lib/x86_64-linux-gnu/haswell/libittnotify.so
       743:	  trying file=/lib/x86_64-linux-gnu/x86_64/libittnotify.so
       743:	  trying file=/lib/x86_64-linux-gnu/libittnotify.so
       743:	  trying file=/usr/lib/x86_64-linux-gnu/tls/haswell/x86_64/libittnotify.so
       743:	  trying file=/usr/lib/x86_64-linux-gnu/tls/haswell/libittnotify.so
       743:	  trying file=/usr/lib/x86_64-linux-gnu/tls/x86_64/libittnotify.so
       743:	  trying file=/usr/lib/x86_64-linux-gnu/tls/libittnotify.so
       743:	  trying file=/usr/lib/x86_64-linux-gnu/haswell/x86_64/libittnotify.so
       743:	  trying file=/usr/lib/x86_64-linux-gnu/haswell/libittnotify.so
       743:	  trying file=/usr/lib/x86_64-linux-gnu/x86_64/libittnotify.so
       743:	  trying file=/usr/lib/x86_64-linux-gnu/libittnotify.so
       743:	  trying file=/lib/tls/haswell/x86_64/libittnotify.so
       743:	  trying file=/lib/tls/haswell/libittnotify.so
       743:	  trying file=/lib/tls/x86_64/libittnotify.so
       743:	  trying file=/lib/tls/libittnotify.so
       743:	  trying file=/lib/haswell/x86_64/libittnotify.so
       743:	  trying file=/lib/haswell/libittnotify.so
       743:	  trying file=/lib/x86_64/libittnotify.so
       743:	  trying file=/lib/libittnotify.so
       743:	  trying file=/usr/lib/tls/haswell/x86_64/libittnotify.so
       743:	  trying file=/usr/lib/tls/haswell/libittnotify.so
       743:	  trying file=/usr/lib/tls/x86_64/libittnotify.so
       743:	  trying file=/usr/lib/tls/libittnotify.so
       743:	  trying file=/usr/lib/haswell/x86_64/libittnotify.so
       743:	  trying file=/usr/lib/haswell/libittnotify.so
       743:	  trying file=/usr/lib/x86_64/libittnotify.so
       743:	  trying file=/usr/lib/libittnotify.so
       743:	
       743:	
       743:	calling init: /opt/intel/mkl/lib/intel64/libmkl_avx2.so
       743:	
       743:	
       743:	calling init: /opt/intel/mkl/lib/intel64/libmkl_def.so
       743:	
       743:	
       743:	calling init: /usr/lib/x86_64-linux-gnu/libgomp.so.1
       743:	
       743:	
       743:	initialize program: /src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/FaissSharp.Test
       743:	
       743:	
       743:	transferring control: /src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/FaissSharp.Test
       743:	
       743:	
       743:	calling init: /src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/libhostfxr.so
       743:	
       743:	
       743:	calling init: /src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/libhostpolicy.so
       743:	
       743:	find library=librt.so.1 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/librt.so.1
       743:	  trying file=tls/haswell/x86_64/librt.so.1
       743:	  trying file=tls/haswell/librt.so.1
       743:	  trying file=tls/x86_64/librt.so.1
       743:	  trying file=tls/librt.so.1
       743:	  trying file=haswell/x86_64/librt.so.1
       743:	  trying file=haswell/librt.so.1
       743:	  trying file=x86_64/librt.so.1
       743:	  trying file=librt.so.1
       743:	 search cache=/etc/ld.so.cache
       743:	  trying file=/lib/x86_64-linux-gnu/librt.so.1
       743:	
       743:	
       743:	calling init: /lib/x86_64-linux-gnu/librt.so.1
       743:	
       743:	
       743:	calling init: /src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/libcoreclr.so
       743:	
       743:	find library=liblttng-ust.so.0 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/liblttng-ust.so.0
       743:	  trying file=tls/haswell/x86_64/liblttng-ust.so.0
       743:	  trying file=tls/haswell/liblttng-ust.so.0
       743:	  trying file=tls/x86_64/liblttng-ust.so.0
       743:	  trying file=tls/liblttng-ust.so.0
       743:	  trying file=haswell/x86_64/liblttng-ust.so.0
       743:	  trying file=haswell/liblttng-ust.so.0
       743:	  trying file=x86_64/liblttng-ust.so.0
       743:	  trying file=liblttng-ust.so.0
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/liblttng-ust.so.0
       743:	  trying file=/usr/lib/x86_64-linux-gnu/liblttng-ust.so.0
       743:	  trying file=/lib/liblttng-ust.so.0
       743:	  trying file=/usr/lib/liblttng-ust.so.0
       743:	
       743:	find library=liblttng-ust-tracepoint.so.0 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/liblttng-ust-tracepoint.so.0
       743:	  trying file=tls/haswell/x86_64/liblttng-ust-tracepoint.so.0
       743:	  trying file=tls/haswell/liblttng-ust-tracepoint.so.0
       743:	  trying file=tls/x86_64/liblttng-ust-tracepoint.so.0
       743:	  trying file=tls/liblttng-ust-tracepoint.so.0
       743:	  trying file=haswell/x86_64/liblttng-ust-tracepoint.so.0
       743:	  trying file=haswell/liblttng-ust-tracepoint.so.0
       743:	  trying file=x86_64/liblttng-ust-tracepoint.so.0
       743:	  trying file=liblttng-ust-tracepoint.so.0
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/liblttng-ust-tracepoint.so.0
       743:	  trying file=/usr/lib/x86_64-linux-gnu/liblttng-ust-tracepoint.so.0
       743:	  trying file=/lib/liblttng-ust-tracepoint.so.0
       743:	  trying file=/usr/lib/liblttng-ust-tracepoint.so.0
       743:	
       743:	find library=liblttng-ust-tracepoint.so.0 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/liblttng-ust-tracepoint.so.0
       743:	  trying file=tls/haswell/x86_64/liblttng-ust-tracepoint.so.0
       743:	  trying file=tls/haswell/liblttng-ust-tracepoint.so.0
       743:	  trying file=tls/x86_64/liblttng-ust-tracepoint.so.0
       743:	  trying file=tls/liblttng-ust-tracepoint.so.0
       743:	  trying file=haswell/x86_64/liblttng-ust-tracepoint.so.0
       743:	  trying file=haswell/liblttng-ust-tracepoint.so.0
       743:	  trying file=x86_64/liblttng-ust-tracepoint.so.0
       743:	  trying file=liblttng-ust-tracepoint.so.0
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/liblttng-ust-tracepoint.so.0
       743:	  trying file=/usr/lib/x86_64-linux-gnu/liblttng-ust-tracepoint.so.0
       743:	  trying file=/lib/liblttng-ust-tracepoint.so.0
       743:	  trying file=/usr/lib/liblttng-ust-tracepoint.so.0
       743:	
       743:	find library=libnuma.so [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libnuma.so
       743:	  trying file=tls/haswell/x86_64/libnuma.so
       743:	  trying file=tls/haswell/libnuma.so
       743:	  trying file=tls/x86_64/libnuma.so
       743:	  trying file=tls/libnuma.so
       743:	  trying file=haswell/x86_64/libnuma.so
       743:	  trying file=haswell/libnuma.so
       743:	  trying file=x86_64/libnuma.so
       743:	  trying file=libnuma.so
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/libnuma.so
       743:	  trying file=/usr/lib/x86_64-linux-gnu/libnuma.so
       743:	  trying file=/lib/libnuma.so
       743:	  trying file=/usr/lib/libnuma.so
       743:	
       743:	find library=libnuma.so.1 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libnuma.so.1
       743:	  trying file=tls/haswell/x86_64/libnuma.so.1
       743:	  trying file=tls/haswell/libnuma.so.1
       743:	  trying file=tls/x86_64/libnuma.so.1
       743:	  trying file=tls/libnuma.so.1
       743:	  trying file=haswell/x86_64/libnuma.so.1
       743:	  trying file=haswell/libnuma.so.1
       743:	  trying file=x86_64/libnuma.so.1
       743:	  trying file=libnuma.so.1
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/libnuma.so.1
       743:	  trying file=/usr/lib/x86_64-linux-gnu/libnuma.so.1
       743:	  trying file=/lib/libnuma.so.1
       743:	  trying file=/usr/lib/libnuma.so.1
       743:	
       743:	
       743:	calling init: /src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/libclrjit.so
       743:	
       743:	find library=libnuma.so [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libnuma.so
       743:	  trying file=tls/haswell/x86_64/libnuma.so
       743:	  trying file=tls/haswell/libnuma.so
       743:	  trying file=tls/x86_64/libnuma.so
       743:	  trying file=tls/libnuma.so
       743:	  trying file=haswell/x86_64/libnuma.so
       743:	  trying file=haswell/libnuma.so
       743:	  trying file=x86_64/libnuma.so
       743:	  trying file=libnuma.so
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/libnuma.so
       743:	  trying file=/usr/lib/x86_64-linux-gnu/libnuma.so
       743:	  trying file=/lib/libnuma.so
       743:	  trying file=/usr/lib/libnuma.so
       743:	
       743:	find library=libnuma.so.1 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libnuma.so.1
       743:	  trying file=tls/haswell/x86_64/libnuma.so.1
       743:	  trying file=tls/haswell/libnuma.so.1
       743:	  trying file=tls/x86_64/libnuma.so.1
       743:	  trying file=tls/libnuma.so.1
       743:	  trying file=haswell/x86_64/libnuma.so.1
       743:	  trying file=haswell/libnuma.so.1
       743:	  trying file=x86_64/libnuma.so.1
       743:	  trying file=libnuma.so.1
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/libnuma.so.1
       743:	  trying file=/usr/lib/x86_64-linux-gnu/libnuma.so.1
       743:	  trying file=/lib/libnuma.so.1
       743:	  trying file=/usr/lib/libnuma.so.1
       743:	
       743:	
       743:	calling init: /src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/System.Native.so
       743:	
       743:	find library=faiss_c.so [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/faiss_c.so
       743:	  trying file=tls/haswell/x86_64/faiss_c.so
       743:	  trying file=tls/haswell/faiss_c.so
       743:	  trying file=tls/x86_64/faiss_c.so
       743:	  trying file=tls/faiss_c.so
       743:	  trying file=haswell/x86_64/faiss_c.so
       743:	  trying file=haswell/faiss_c.so
       743:	  trying file=x86_64/faiss_c.so
       743:	  trying file=faiss_c.so
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/faiss_c.so
       743:	  trying file=/usr/lib/x86_64-linux-gnu/faiss_c.so
       743:	  trying file=/lib/faiss_c.so
       743:	  trying file=/usr/lib/faiss_c.so
       743:	
       743:	find library=libfaiss_c.so [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libfaiss_c.so
       743:	  trying file=tls/haswell/x86_64/libfaiss_c.so
       743:	  trying file=tls/haswell/libfaiss_c.so
       743:	  trying file=tls/x86_64/libfaiss_c.so
       743:	  trying file=tls/libfaiss_c.so
       743:	  trying file=haswell/x86_64/libfaiss_c.so
       743:	  trying file=haswell/libfaiss_c.so
       743:	  trying file=x86_64/libfaiss_c.so
       743:	  trying file=libfaiss_c.so
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/libfaiss_c.so
       743:	  trying file=/usr/lib/x86_64-linux-gnu/libfaiss_c.so
       743:	  trying file=/lib/libfaiss_c.so
       743:	  trying file=/usr/lib/libfaiss_c.so
       743:	
       743:	find library=faiss_c [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/faiss_c
       743:	  trying file=tls/haswell/x86_64/faiss_c
       743:	  trying file=tls/haswell/faiss_c
       743:	  trying file=tls/x86_64/faiss_c
       743:	  trying file=tls/faiss_c
       743:	  trying file=haswell/x86_64/faiss_c
       743:	  trying file=haswell/faiss_c
       743:	  trying file=x86_64/faiss_c
       743:	  trying file=faiss_c
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/faiss_c
       743:	  trying file=/usr/lib/x86_64-linux-gnu/faiss_c
       743:	  trying file=/lib/faiss_c
       743:	  trying file=/usr/lib/faiss_c
       743:	
       743:	find library=libfaiss_c [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libfaiss_c
       743:	  trying file=tls/haswell/x86_64/libfaiss_c
       743:	  trying file=tls/haswell/libfaiss_c
       743:	  trying file=tls/x86_64/libfaiss_c
       743:	  trying file=tls/libfaiss_c
       743:	  trying file=haswell/x86_64/libfaiss_c
       743:	  trying file=haswell/libfaiss_c
       743:	  trying file=x86_64/libfaiss_c
       743:	  trying file=libfaiss_c
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/libfaiss_c
       743:	  trying file=/usr/lib/x86_64-linux-gnu/libfaiss_c
       743:	  trying file=/lib/libfaiss_c
       743:	  trying file=/usr/lib/libfaiss_c
       743:	
       743:	
       743:	calling init: /src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/System.Globalization.Native.so
       743:	
       743:	find library=libicuuc.so.50 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.50
       743:	  trying file=tls/haswell/x86_64/libicuuc.so.50
       743:	  trying file=tls/haswell/libicuuc.so.50
       743:	  trying file=tls/x86_64/libicuuc.so.50
       743:	  trying file=tls/libicuuc.so.50
       743:	  trying file=haswell/x86_64/libicuuc.so.50
       743:	  trying file=haswell/libicuuc.so.50
       743:	  trying file=x86_64/libicuuc.so.50
       743:	  trying file=libicuuc.so.50
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.50
       743:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.50
       743:	  trying file=/lib/libicuuc.so.50
       743:	  trying file=/usr/lib/libicuuc.so.50
       743:	
       743:	find library=libicuuc.so.70 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.70
       743:	  trying file=tls/haswell/x86_64/libicuuc.so.70
       743:	  trying file=tls/haswell/libicuuc.so.70
       743:	  trying file=tls/x86_64/libicuuc.so.70
       743:	  trying file=tls/libicuuc.so.70
       743:	  trying file=haswell/x86_64/libicuuc.so.70
       743:	  trying file=haswell/libicuuc.so.70
       743:	  trying file=x86_64/libicuuc.so.70
       743:	  trying file=libicuuc.so.70
       743:	 search cache=/etc/ld.so.cache
       743:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       743:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.70
       743:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.70
       743:	  trying file=/lib/libicuuc.so.70
       743:	  trying file=/usr/lib/libicuuc.so.70
       743:	
       743:	find library=libicuuc.so.69 [0]; searching
       743:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       743:	  trying file=/opt/intel/mkl/lib/intel64/libicuuc.so.69
       743:	  trying file=tls/haswell/x86_64/libicuuc.so.69
       743:	  trying file=tls/haswell/libicuuc.so.69
       743:	  trying file=tls/x86_64/libicuuc.so.69
       743:	  trying file=tls/libicuuc.so.69
